This is pdfTeX, Version 3.1415926-2.4-1.40.13 (Web2C 2012) (format=pdflatex 2013.2.21)  17 OCT 2013 18:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**5.solution_design.tex
(./5.solution_design.tex
LaTeX2e <2011/06/27>
Babel <v3.8l> and hyphenation patterns for english, dumylang, nohyphenation, uk
rainian, turkish, swedish, spanish, slovenian, slovak, serbian, russian, romani
an, portuguese, polish, bokmal, nynorsk, latin, italian, irish, indonesian, ice
landic, hungarian, monogreek, greek, german, ngerman, french, finnish, estonian
, esperanto, dutch, danish, czech, croatian, catalan, bulgarian, basque, loaded
.
! Undefined control sequence.
l.1 \chapter
            {Solution Design: Improved Kepler Visualisation Tool (IKVT)}\lab...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \chapter{S
              olution Design: Improved Kepler Visualisation Tool (IKVT)}\lab...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no S in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
